3185 -0.006068572507419054 0.0014173598532855145 -0.005469834223865705
2629 -0.000326405458902586 0.0001918167379898798 -0.001722088073333901
2628 0.003683301018549266 0.0038674668505855325 -0.00027223229473336544
2633 -0.0038595289794832017 -1.9422661144826682e-05 -0.0017310534608695734
2630 -0.00016284208147848592 -0.008969989418762241 -0.0017681621589669856
1955 -0.0036470810269688654 0.005967291282413284 -0.0017946512223688098
1958 0.002684324537918318 0.004233883084613223 -0.0004991640937412607
2635 0.013242008844741377 -0.007536136786503706 -0.029605687216410024
2631 -0.0008359386564538286 -0.005584361680100082 0.0022008563706652387
2634 0.0005035168713829987 0.005363814738330692 -0.009849690008061759
1956 -0.0006533835437333425 -0.0005591971007910948 0.0012764466557943512
1899 0.0054059362958322425 0.01690625239748032 0.008804143542345459
1208 -0.0006964728190157729 -0.00763946419074775 -0.00292646935371484
3189 -0.0017951720809538003 -0.012672244331532008 0.019730140939490676
3029 0.007572518634782196 0.025423849134271006 0.007949256789352233
1894 -0.004211867712255999 -0.0027862147840188155 0.0049154711473091035
1941 0.028677179870543475 -0.01994640237422738 0.0027686672829956133
1896 -0.0040874385333760635 0.0011965179697472328 -0.002638842964398796
1897 0.0010400703523033889 0.010972423654258972 -0.0015318353154827157
1901 0.011124273756265018 0.0013064588376403116 -0.0005964395393652563
1902 0.030266658050790374 -0.014483589892478452 0.015443750073038233
1900 0.011096100549050298 0.005573025425763447 0.003203788259492454
2401 0.0017197673974725335 0.004395376471810512 0.002053323497875103
2397 -0.002754296055925439 0.006009904827645739 0.006752407941757158
2405 0.01979587409106898 -0.033660925772407375 -0.002930295126453536
2403 0.010539151879956377 0.03430899503112048 -0.002100369068005303
2400 0.005054979834943428 -0.0039812469636565 -0.002577562142612552
2396 -0.0007631060907423729 0.004710439123289591 0.000643850184505433
2399 -0.002230695301211225 0.007124567812119897 -0.005765904244194137
2402 0.04532355684317696 -0.020660445550850972 -0.004472838171531647
2404 0.008322189960289503 -0.00313861758313051 0.014129042668278415
2176 0.0014187167120795258 0.002980072998581341 -0.0037052218861707963
2179 0.004422431822192434 -0.0003505645743654067 0.005832889676084456
1934 -0.002038269485609652 0.007128162433316111 0.001221600470917856
2398 -0.002098468307925351 -0.0026576768500395052 -0.0004590367032077427
1937 -0.004231616365719802 -0.006306793893485175 0.005220546556351624
1936 -0.006313364540486847 0.0001907218782946809 0.00280125450703828
1942 -0.0034521542503983442 -0.016262592533602013 -0.020368542271013184
1938 0.004448488112756264 -0.0035831323268754782 0.005995942022255348
1939 -0.0030532208806734974 0.017314880666439925 0.021016072879095835
1940 -0.006930425014971924 0.020086707393335 -0.012092579302306242
1933 -0.004602696308105094 -0.003124992299070672 0.0017773755744045982
2183 0.03190294814592084 0.009529821893428632 -0.03486842784432683
2184 0.017174515898938078 -0.009684040559297292 -0.00023749916837579894
2180 0.00014584107615368897 0.0008785292803439928 -0.0037187272794135065
2175 0.0006890891591655788 0.000795492226170171 0.00014754088054042203
2177 0.004453932965528995 0.005783460405635274 0.00259311493327399
1866 0.0045822441204928415 0.00574677547160353 0.009097036404573714
1863 -0.00039777208436908795 -0.00037693514722342953 -0.0002291664390789251
2033 -0.046299647475598664 0.02571750636969516 -0.016696695760800257
2030 0.0044646927538339026 -0.011451462423311505 0.00799375067075623
2032 -0.014016635716232878 0.01613636831801425 0.008819908295236512
2028 -0.0024340483953875633 0.005290161765941491 0.006241191430798464
2031 -0.010092955439560142 -0.018721814456652046 -0.027848100072090636
2027 0.005389068841877595 -0.0002734470146673608 -0.0023703593550525323
2024 -0.0010108816735488213 -0.005783513479187928 -0.0026857741438347732
2029 -0.004161333273987916 0.0032391402241926178 0.00029568988316485247
2025 -0.0011116692715825778 -0.001637329189314855 0.0010062798571704662
2016 -0.0051069170359421935 -0.0006268853955386284 -0.0052050617046823875
2019 -0.0030992729179455817 0.004299443347623286 -0.008223905685306744
2020 0.014199494575500243 0.008166062346931631 -0.017429334928627676
2014 -0.003079259262656148 -0.00042003718952066306 -0.00021634360429497715
2017 -0.009198174523576965 0.003773780395701144 0.0016247775136030039
2021 -0.008495307768786287 0.005833526678949208 0.003774101252066424
2018 -0.00119995810592633 -0.004060156392972455 0.008419036100858172
2023 0.022729608156380077 -0.02302710012116961 0.015342037576500708
2015 -0.004028091547574389 -0.0030404184776232123 -0.006266621886177164
2022 0.03039485321237885 -0.018417881571814967 0.026740674086163266
1865 0.0023174153796062446 0.0014654304701560374 0.0010700166173510032
1868 -0.006497520600500543 -0.002733734711241201 0.0018346336382755002
2096 0.0012924462580129435 0.0010823524344510634 0.009045933045345393
2907 0.0005747616716003147 0.0025964893024514766 -0.02011130634429589
1935 -0.001933159662104726 -0.0029244778114796994 -0.00019431255880218023
1864 -0.0003992795652766469 -0.00027576220746251725 -0.001840168054661981
2178 0.0021129857188691118 0.004247601777273875 0.003671624217958017
2182 -0.0031530253073324796 -0.0013207224721460934 -0.0010540556931846886
1680 -0.01281753862572305 -0.00378738579075637 0.03067063720478835
3122 0.0016780534319685034 0.0005795443628386168 -0.0023754833072127065
3124 -0.0014683936481976918 -0.00523244029151221 0.005016773993157831
3121 -0.003833780390497505 -0.004697441610725111 0.0060906676395656775
2906 0.009174426077872912 -0.0048608254017531195 -0.004645787520136153
3123 0.008918075744372565 0.0007891561320369976 0.0011224094757091322
3126 0.0031900431643501832 0.00461997584128077 -0.0013279091187911977
2263 0.03048629847625431 -0.005437858092944895 0.008109241970671574
2258 0.0011163813190403782 0.006809501296963188 9.833721387598118e-05
2262 0.009631156109390944 0.0017841120925013974 -0.013146846335361827
2261 -0.009275363964260623 -0.0019507040159159625 -0.005952854347496769
2259 -0.004901147865490397 -0.001541938194986716 -0.002120712561660738
2255 0.0010919525013091244 0.006206926834465348 0.001249090873048161
2264 0.027829865610623523 -0.008102146768098313 0.027852722934809594
2260 0.0044343460809080255 -0.0025782746150026822 0.0022704329743256876
642 0.011989504109006578 -0.010278627395529068 -0.017550306551702862
644 0.0017617066990304197 -0.01606563096242997 0.009496839628920355
2257 0.004434332771610492 -0.00460628505095595 0.002371285967702565
2256 -0.0037843197000909557 -0.0021157107107314236 -0.001463529293234564
639 -0.0012006938993467428 0.0034928380663180403 0.005626228099460127
643 -0.008753461833142327 0.004324382744865671 0.011036837673599895
858 0.008192588160331596 -0.005725805055218163 0.002985650991444171
2251 0.022238906376556154 0.007554468016720091 -0.010104116651683613
2245 -0.0010153802147476341 0.0026351643210158968 0.007687614867063077
641 -0.02338128443120835 0.01937489517230555 0.012788826277165209
1549 0.01129106770477766 -0.0022350026419159334 -0.0009117835454822234
2929 0.003255034319711126 0.005191995984992393 -0.006033503806117346
638 0.002920594234216551 -0.000997356846882632 -0.0018693324131054817
636 0.00034421797705515853 0.0037883229700646556 0.006417620926561361
635 0.002535936608920737 0.0020756238361530994 -0.0005230209696538141
785 0.00024400016456157449 -0.003768577324080797 0.020526465003544447
892 0.010787149707080161 -0.004158285933290705 -0.00017554379749340935
768 -0.00389245183493566 0.0024654093918949757 -0.0041395454736038746
716 -0.0006107662177267963 -0.0026881268553982543 -0.0027480021824132024
722 0.015107803435664981 -0.0026548661528488582 0.008419378259140109
2637 -0.003947007290448406 0.0024103090125602218 0.008603789197859554
2928 0.014219639079979422 0.018389301525081097 0.014140622392580708
720 -0.007006292945620061 0.005379305019684458 0.0016604463796525905
717 -0.0009073898495590648 -0.007416706846537968 -0.002326374901161775
887 0.0027505341898046987 0.0017530913767292097 -0.0021028117266987246
891 -0.0030919471142701535 0.0005193696313973231 0.006963768221727283
894 -0.02166012848354317 -0.00683746034182212 0.00892731355841689
889 -0.004341523048736477 0.0032677855876831795 -0.002064727150076272
719 -0.0021542749557876537 -0.0038905964754889547 0.000562343451933909
715 0.004102171148856211 -0.00031433623428901296 -0.0021829959292072863
2632 0.0031649321122117287 -0.003412699227465146 0.000420701532275351
2636 -0.017857189894362507 -0.012051868106441235 -0.01565989332937121
861 0.0004978296534626341 -0.0023267733743385557 -0.005960548290200447
723 0.013061808048602424 0.008288806477254704 0.001511891571851156
718 -0.004755671368219871 0.0002576108271016603 0.0018417995198064725
721 -0.006520622400261225 0.006388498917486131 -0.01429612980602669
857 0.007359075179078792 -0.0040501398509967396 0.00190733825713335
864 -0.01112275599677575 1.853247662727674e-05 -0.023803940926243314
895 0.026074579702015765 -0.007932809637366997 -0.019714420217418916
890 -0.0020587140717759737 -0.006346451734185016 -0.004106067916841794
893 0.005907649816539921 0.010610032117333426 -0.022012474865362164
856 0.0004835780652295616 -0.0029609668294490925 0.0003120351766775404
865 0.0041522483324807685 0.01788036826064882 0.009381642009921922
862 0.004160048157285863 0.029364205369313567 -0.00028836641711545337
860 0.0012912453290286308 -0.0008722527482862077 0.006605200528158023
863 0.016649455489209732 0.027666460780131172 0.003511184278660303
859 0.001971374947834733 -0.004027199039571853 -0.006576293007264978
2339 0.003623685351807602 -0.0005489044309557872 -0.0034337312645411565
2342 -0.0001985307026815651 -0.005431918684661596 0.002658400636061595
3651 0.004650876378274909 -0.008991813662987352 0.001857036470136766
3653 0.01968368376641808 0.008639004127225744 0.000344652242210612
3649 0.001925511083832445 0.0019018711262673747 0.0012712013546194855
3648 0.0005809558981414591 0.0028142291244916662 0.0019079632442535635
3645 0.0027225681073273986 -0.003291822729053616 -0.0030008765231702757
2340 0.0012036960318376542 -0.000823982048678652 0.004667637531401454
2337 -0.0037118037952099804 -0.007889181142238829 -0.005725327092816785
2344 0.0009895967853774132 -0.011487588982862427 -0.018645428188576844
2336 0.0019911097693291755 -0.002253524884421377 -0.006332753058452248
3646 -0.0027631114836962774 0.004859772611378259 -0.0023403180223408623
2341 0.006036033177329675 0.0010191362565219876 0.0004062479655473401
1961 -0.004741575722544889 0.008818042239064131 -0.021332683949393555
3647 -0.0032778031164979494 -0.0033073057465996484 -5.4634868137726385e-05
3650 -0.0009089072899329406 -0.005364485390480868 -0.0039878839513549655
2338 0.0006211573784683707 -0.006988225921923255 -0.00011384427265995037
493 0.030603165216932352 -0.003903248420599358 0.0371920048551862
485 0.00025618346778596756 -0.0019302626287862673 -0.0014435584457858992
489 -0.006116900288118383 -0.00238135914693535 -0.0011351262255583745
488 0.004208703426655319 -0.0050225682556700344 -0.0023270319722493555
486 0.0023680777437842205 0.0009654774200091417 0.006379986681904031
491 -0.020668666727222944 0.0021676333582258266 -0.008760869617505045
484 -0.003107387583848001 0.009427211338032569 -0.0012170286005746237
487 -0.0060074374909402945 -0.0012792095060811704 0.002790225299061024
492 0.0021402976617295585 -0.016394544023026692 -0.03743784895366537
490 0.010321411983197611 0.006849993443464298 0.007230559051691841
1957 0.00040423422414288666 -0.00865047647888336 -0.0009692719957752362
1954 -0.002200507459355257 -0.001587444599207639 0.00173385020455191
1996 -0.008653830650759961 -0.0016165349140925846 -0.0010554805650054436
1890 0.009380807446574609 -0.020049420622941766 0.00011826848872146826
3926 -0.0010152143976975543 0.006545202810119698 -0.004408108236341973
3213 0.0022205518126580293 -0.0043424905532542515 -0.0009456843180270386
1886 0.007961694203532816 -0.0030984068578804908 -0.006134091445958991
2231 -0.010035220993038798 0.00547509121684007 -0.010146744926398655
3218 -0.014732232746213193 0.0250232550569709 0.015475889580470466
3216 -0.0001377514352332642 0.00043763180028890623 0.0074877544589603716
3215 -0.0074258521182920265 0.00185134593278129 0.008524430476998846
3219 -0.0006906319498790799 0.020443316232042805 0.007491026412612829
1945 0.008980581396022562 0.004428052656517646 0.0003639415482798743
1948 0.00024936701315679907 -0.0035519150543399662 0.0008531259423299932
1944 0.002741926317016448 0.004100695178574201 0.0029105203158450894
1946 -0.008207010451351639 0.003933307849680719 0.002381979313117954
1943 0.002512943130310182 0.0045937650996780615 0.003639518895907692
1949 -0.01454109179215022 -0.03683157105413881 -0.01606794415098986
3212 -0.00705062455611376 -0.002918415657150272 -0.003067483402496859
2232 -0.029533568654999936 -0.003247285039974747 0.003933613233989582
2233 0.002639978795468554 0.006095328760736924 -0.020543798050931535
2229 -0.002575148281980068 0.008198690046932487 0.0027310702713809563
2228 0.0007973408760920412 0.006158301623960668 -0.008365233049370738
2234 -0.013249996773629076 -0.03786859971002941 0.018715543287493693
2225 0.0030644750546837706 -0.001119171218148451 0.0018302628173052866
3217 0.005788027238754278 0.0008940383929063007 -0.00448278394785436
3214 0.007302349477915613 -0.0023105070263376164 0.0033135267714871695
2226 -9.275252927606419e-05 -0.0035385285346506714 0.003129048072990194
3404 -0.00382014626286577 0.0038733369934655306 0.00010625992515613687
3405 -0.006213587850552822 -0.004377202389354262 0.001826632888830285
3408 -0.001445910200288575 0.0018527314944777299 0.0032613878669813198
2230 0.0014046449470457424 -0.004299910324744596 -0.001622078818866117
2091 0.014104466981274733 0.013624798373621877 -0.015911783512662533
3403 -0.00026927758126798476 -0.007455834697777233 -0.001128682065085591
3632 -0.006917701081293973 0.01579800763345296 0.009317433554171346
3406 -0.0020899098711072003 0.0037177153021897722 0.001647313450834438
3409 -0.00603779073293909 0.01215170724882908 0.0036225497655501602
1872 0.0016876441580770134 -0.009050282251894557 0.0015445645002735518
1869 0.005213306720900669 0.00476266372392642 -0.008143478331891154
2227 0.001427727295739643 0.004102350074751221 -0.0013362452917170776
1871 0.015747783811241534 -0.005193555171172191 0.018009406328186487
1867 -0.007367816420139617 0.006395075741992564 0.0018919046054648
2094 0.0021567847837938754 -0.0025027395231109655 0.004519241954573873
2086 -0.0062763285715612144 -0.002946736651106067 -0.0009219102119284559
2084 -0.0037843229468699923 0.0019856343183341876 0.006213873919845413
2089 -0.0013301127068613165 -0.0006607709734926198 -0.0032917682517152724
