LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
1434 8 925 923 926
1435 8 926 923 927
1436 6 919 923 926
1437 8 925 923 927
1438 6 919 923 925
1439 6 919 923 927
1440 7 920 924 930
1441 7 920 924 928
1442 7 920 924 929
1443 9 928 924 930
1444 9 929 924 930
1445 9 928 924 929
1446 1 934 931 935
1447 2 934 932 936
1448 5 931 934 932
1449 3 931 934 933
1450 4 932 934 933
1451 8 937 935 938
1452 8 937 935 939
1453 6 931 935 937
1454 8 938 935 939
1455 6 931 935 938
1456 6 931 935 939
1457 9 940 936 941
1458 9 940 936 942
1459 7 932 936 940
1460 9 941 936 942
1461 7 932 936 941
1462 7 932 936 942
1463 1 946 943 947
1464 2 946 944 948
1465 4 944 946 945
1466 3 943 946 945
1467 5 943 946 944
1468 6 943 947 950
1469 8 949 947 950
1470 8 950 947 951
1471 6 943 947 949
1472 6 943 947 951
1473 8 949 947 951
1474 7 944 948 952
1475 9 952 948 954
1476 9 952 948 953
1477 7 944 948 954
1478 7 944 948 953
1479 9 953 948 954
1480 1 958 955 959
1481 2 958 956 960
1482 5 955 958 956
1483 3 955 958 957
1484 4 956 958 957
1485 6 955 959 963
1486 6 955 959 961
1487 6 955 959 962
1488 8 961 959 963
1489 8 962 959 963
1490 8 961 959 962
1491 9 964 960 966
1492 9 964 960 965
1493 7 956 960 964
1494 9 965 960 966
1495 7 956 960 966
1496 7 956 960 965
1497 1 970 967 971
1498 2 970 968 972
1499 3 967 970 969
1500 4 968 970 969
1501 5 967 970 968
1502 8 974 971 975
1503 8 973 971 974
1504 6 967 971 974
1505 8 973 971 975
1506 6 967 971 975
1507 6 967 971 973
1508 9 977 972 978
1509 9 976 972 977
1510 7 968 972 977
1511 9 976 972 978
1512 7 968 972 978
1513 7 968 972 976
1514 1 982 979 983
1515 2 982 980 984
1516 5 979 982 980
1517 4 980 982 981
1518 3 979 982 981
1519 6 979 983 985
1520 6 979 983 986
1521 6 979 983 987
1522 8 985 983 986
1523 8 985 983 987
1524 8 986 983 987
1525 7 980 984 989
1526 9 988 984 989
1527 9 989 984 990
1528 7 980 984 988
1529 7 980 984 990
1530 9 988 984 990
1531 23 994 991 997
1532 24 995 992 997
1533 33 991 994 998
1534 35 995 994 998
1535 37 996 994 998
1536 31 991 994 995
1537 32 991 994 996
1538 34 995 994 996
1539 28 994 995 999
1540 27 992 995 994
1541 28 994 995 1000
1542 36 992 995 999
1543 38 999 995 1000
1544 36 992 995 1000
1545 29 994 996 1001
1546 29 994 996 1003
1547 29 994 996 1002
1548 39 1001 996 1003
1549 39 1001 996 1002
1550 39 1002 996 1003
1551 30 991 997 992
1552 25 991 997 993
1553 26 992 997 993
1554 23 1007 1004 1010
1555 24 1008 1005 1010
1556 34 1008 1007 1009
1557 31 1004 1007 1008
1558 35 1008 1007 1011
1559 32 1004 1007 1009
1560 37 1009 1007 1011
1561 33 1004 1007 1011
1562 28 1007 1008 1012
1563 27 1005 1008 1007
1564 28 1007 1008 1013
1565 36 1005 1008 1012
1566 38 1012 1008 1013
1567 36 1005 1008 1013
1568 29 1007 1009 1016
1569 29 1007 1009 1015
1570 29 1007 1009 1014
1571 39 1015 1009 1016
1572 39 1014 1009 1016
1573 39 1014 1009 1015
1574 30 1004 1010 1005
1575 25 1004 1010 1006
1576 26 1005 1010 1006
1577 23 1020 1017 1023
1578 24 1021 1018 1023
1579 37 1022 1020 1024
1580 33 1017 1020 1024
1581 35 1021 1020 1024
1582 32 1017 1020 1022
1583 34 1021 1020 1022
1584 31 1017 1020 1021
1585 38 1025 1021 1026
1586 36 1018 1021 1026
1587 28 1020 1021 1026
1588 36 1018 1021 1025
1589 28 1020 1021 1025
1590 27 1018 1021 1020
1591 39 1027 1022 1028
1592 39 1027 1022 1029
1593 29 1020 1022 1027
1594 39 1028 1022 1029
1595 29 1020 1022 1028
1596 29 1020 1022 1029
1597 25 1017 1023 1019
1598 30 1017 1023 1018
1599 26 1018 1023 1019
1600 23 1033 1030 1036
1601 24 1034 1031 1036
1602 33 1030 1033 1037
1603 35 1034 1033 1037
1604 37 1035 1033 1037
1605 31 1030 1033 1034
1606 32 1030 1033 1035
1607 34 1034 1033 1035
1608 28 1033 1034 1038
1609 38 1038 1034 1039
1610 36 1031 1034 1038
1611 28 1033 1034 1039
1612 27 1031 1034 1033
1613 36 1031 1034 1039
1614 39 1041 1035 1042
1615 29 1033 1035 1041
1616 39 1040 1035 1041
1617 29 1033 1035 1042
1618 39 1040 1035 1042
1619 29 1033 1035 1040
1620 30 1030 1036 1031
1621 26 1031 1036 1032
1622 25 1030 1036 1032
1623 23 1046 1043 1049
1624 24 1047 1044 1049
1625 34 1047 1046 1048
1626 35 1047 1046 1050
1627 31 1043 1046 1047
1628 37 1048 1046 1050
1629 32 1043 1046 1048
1630 33 1043 1046 1050
1631 36 1044 1047 1052
1632 38 1051 1047 1052
1633 28 1046 1047 1052
1634 36 1044 1047 1051
1635 27 1044 1047 1046
1636 28 1046 1047 1051
1637 29 1046 1048 1053
1638 39 1053 1048 1055
1639 39 1053 1048 1054
1640 29 1046 1048 1055
1641 29 1046 1048 1054
1642 39 1054 1048 1055
1643 26 1044 1049 1045
1644 30 1043 1049 1044
1645 25 1043 1049 1045
1646 23 1059 1056 1062
1647 24 1060 1057 1062
1648 37 1061 1059 1063
1649 35 1060 1059 1063
1650 33 1056 1059 1063
1651 34 1060 1059 1061
1652 32 1056 1059 1061
1653 31 1056 1059 1060
1654 28 1059 1060 1064
1655 28 1059 1060 1065
1656 27 1057 1060 1059
1657 38 1064 1060 1065
1658 36 1057 1060 1064
1659 36 1057 1060 1065
1660 29 1059 1061 1068
1661 29 1059 1061 1066
1662 29 1059 1061 1067
1663 39 1066 1061 1068
1664 39 1067 1061 1068
1665 39 1066 1061 1067
1666 25 1056 1062 1058
1667 26 1057 1062 1058
1668 30 1056 1062 1057
1669 23 1072 1069 1075
1670 24 1073 1070 1075
1671 32 1069 1072 1074
1672 37 1074 1072 1076
1673 34 1073 1072 1074
1674 33 1069 1072 1076
1675 31 1069 1072 1073
1676 35 1073 1072 1076
1677 36 1070 1073 1077
1678 27 1070 1073 1072
1679 36 1070 1073 1078
1680 28 1072 1073 1077
1681 38 1077 1073 1078
1682 28 1072 1073 1078
1683 39 1080 1074 1081
1684 29 1072 1074 1080
1685 39 1079 1074 1080
1686 29 1072 1074 1081
1687 39 1079 1074 1081
1688 29 1072 1074 1079
1689 25 1069 1075 1071
1690 30 1069 1075 1070
1691 26 1070 1075 1071
1692 23 1085 1082 1088
1693 24 1086 1083 1088
1694 37 1087 1085 1089
1695 33 1082 1085 1089
1696 35 1086 1085 1089
1697 32 1082 1085 1087
1698 34 1086 1085 1087
1699 31 1082 1085 1086
1700 38 1090 1086 1091
1701 28 1085 1086 1090
1702 36 1083 1086 1090
1703 28 1085 1086 1091
1704 36 1083 1086 1091
1705 27 1083 1086 1085
1706 29 1085 1087 1092
1707 29 1085 1087 1093
1708 29 1085 1087 1094
1709 39 1092 1087 1093
1710 39 1092 1087 1094
1711 39 1093 1087 1094
1712 26 1083 1088 1084
1713 30 1082 1088 1083
1714 25 1082 1088 1084
1715 23 1098 1095 1101
1716 24 1099 1096 1101
1717 35 1099 1098 1102
1718 37 1100 1098 1102
1719 33 1095 1098 1102
1720 34 1099 1098 1100
1721 31 1095 1098 1099
1722 32 1095 1098 1100
1723 28 1098 1099 1104
1724 28 1098 1099 1103
1725 27 1096 1099 1098
1726 38 1103 1099 1104
1727 36 1096 1099 1104
1728 36 1096 1099 1103
1729 39 1105 1100 1106
1730 29 1098 1100 1106
1731 39 1106 1100 1107
1732 29 1098 1100 1105
1733 39 1105 1100 1107
1734 29 1098 1100 1107
1735 30 1095 1101 1096
1736 25 1095 1101 1097
1737 26 1096 1101 1097
1738 23 1111 1108 1114
1739 24 1112 1109 1114
1740 35 1112 1111 1115
1741 33 1108 1111 1115
1742 37 1113 1111 1115
1743 31 1108 1111 1112
1744 34 1112 1111 1113
1745 32 1108 1111 1113
1746 38 1116 1112 1117
1747 36 1109 1112 1116
1748 28 1111 1112 1116
1749 36 1109 1112 1117
1750 28 1111 1112 1117
1751 27 1109 1112 1111
1752 29 1111 1113 1118
1753 39 1118 1113 1120
1754 39 1118 1113 1119
1755 29 1111 1113 1120
1756 29 1111 1113 1119
1757 39 1119 1113 1120
1758 25 1108 1114 1110
1759 30 1108 1114 1109
1760 26 1109 1114 1110
1761 23 1124 1121 1127
1762 24 1125 1122 1127
1763 34 1125 1124 1126
1764 32 1121 1124 1126
1765 37 1126 1124 1128
1766 31 1121 1124 1125
1767 35 1125 1124 1128
1768 33 1121 1124 1128
1769 27 1122 1125 1124
1770 36 1122 1125 1130
1771 36 1122 1125 1129
1772 28 1124 1125 1130
1773 28 1124 1125 1129
1774 38 1129 1125 1130
1775 39 1131 1126 1132
1776 29 1124 1126 1131
1777 39 1131 1126 1133
1778 29 1124 1126 1132
1779 39 1132 1126 1133
1780 29 1124 1126 1133
1781 30 1121 1127 1122
1782 25 1121 1127 1123
1783 26 1122 1127 1123
1784 23 1137 1134 1140
1785 24 1138 1135 1140
1786 37 1139 1137 1141
1787 34 1138 1137 1139
1788 32 1134 1137 1139
1789 35 1138 1137 1141
1790 33 1134 1137 1141
1791 31 1134 1137 1138
1792 38 1142 1138 1143
1793 36 1135 1138 1142
1794 28 1137 1138 1142
1795 36 1135 1138 1143
1796 28 1137 1138 1143
1797 27 1135 1138 1137
1798 29 1137 1139 1144
1799 39 1144 1139 1146
1800 39 1144 1139 1145
1801 29 1137 1139 1146
1802 29 1137 1139 1145
1803 39 1145 1139 1146
1804 26 1135 1140 1136
1805 25 1134 1140 1136
1806 30 1134 1140 1135
1807 23 1150 1147 1153
1808 24 1151 1148 1153
1809 37 1152 1150 1154
1810 32 1147 1150 1152
1811 34 1151 1150 1152
1812 33 1147 1150 1154
1813 35 1151 1150 1154
1814 31 1147 1150 1151
1815 27 1148 1151 1150
1816 36 1148 1151 1155
1817 36 1148 1151 1156
1818 28 1150 1151 1155
1819 28 1150 1151 1156
1820 38 1155 1151 1156
1821 29 1150 1152 1159
1822 39 1157 1152 1159
1823 39 1158 1152 1159
1824 29 1150 1152 1157
1825 29 1150 1152 1158
1826 39 1157 1152 1158
1827 30 1147 1153 1148
1828 26 1148 1153 1149
1829 25 1147 1153 1149
1830 23 1163 1160 1166
1831 24 1164 1161 1166
1832 34 1164 1163 1165
1833 32 1160 1163 1165
1834 37 1165 1163 1167
1835 31 1160 1163 1164
1836 35 1164 1163 1167
1837 33 1160 1163 1167
1838 38 1168 1164 1169
1839 28 1163 1164 1168
1840 36 1161 1164 1168
1841 28 1163 1164 1169
1842 36 1161 1164 1169
1843 27 1161 1164 1163
1844 39 1170 1165 1172
1845 39 1171 1165 1172
1846 29 1163 1165 1172
1847 39 1170 1165 1171
1848 29 1163 1165 1170
1849 29 1163 1165 1171
1850 25 1160 1166 1162
1851 26 1161 1166 1162
1852 30 1160 1166 1161
1853 23 1176 1173 1179
1854 24 1177 1174 1179
1855 31 1173 1176 1177
1856 33 1173 1176 1180
1857 32 1173 1176 1178
1858 35 1177 1176 1180
1859 34 1177 1176 1178
1860 37 1178 1176 1180
1861 36 1174 1177 1181
1862 28 1176 1177 1181
1863 38 1181 1177 1182
1864 27 1174 1177 1176
1865 36 1174 1177 1182
1866 28 1176 1177 1182
1867 39 1184 1178 1185
1868 39 1183 1178 1184
1869 29 1176 1178 1184
1870 39 1183 1178 1185
1871 29 1176 1178 1185
1872 29 1176 1178 1183
1873 26 1174 1179 1175
1874 25 1173 1179 1175
1875 30 1173 1179 1174
1876 23 1189 1186 1192
1877 24 1190 1187 1192
1878 35 1190 1189 1193
1879 34 1190 1189 1191
1880 31 1186 1189 1190
1881 37 1191 1189 1193
1882 33 1186 1189 1193
1883 32 1186 1189 1191
1884 28 1189 1190 1194
1885 28 1189 1190 1195
1886 27 1187 1190 1189
1887 38 1194 1190 1195
1888 36 1187 1190 1194
1889 36 1187 1190 1195
1890 29 1189 1191 1197
1891 29 1189 1191 1198
1892 29 1189 1191 1196
1893 39 1197 1191 1198
1894 39 1196 1191 1197
1895 39 1196 1191 1198
1896 25 1186 1192 1188
1897 26 1187 1192 1188
1898 30 1186 1192 1187
1899 23 1202 1199 1205
1900 24 1203 1200 1205
1901 34 1203 1202 1204
1902 37 1204 1202 1206
1903 32 1199 1202 1204
1904 35 1203 1202 1206
1905 31 1199 1202 1203
1906 33 1199 1202 1206
1907 38 1207 1203 1208
1908 36 1200 1203 1207
1909 28 1202 1203 1207
1910 36 1200 1203 1208
1911 28 1202 1203 1208
1912 27 1200 1203 1202
1913 29 1202 1204 1209
1914 39 1209 1204 1211
1915 39 1209 1204 1210
1916 29 1202 1204 1211
1917 29 1202 1204 1210
1918 39 1210 1204 1211
1919 30 1199 1205 1200
1920 25 1199 1205 1201
1921 26 1200 1205 1201
1922 23 1215 1212 1218
1923 24 1216 1213 1218
1924 37 1217 1215 1219
1925 35 1216 1215 1219
1926 33 1212 1215 1219
1927 34 1216 1215 1217
1928 32 1212 1215 1217
1929 31 1212 1215 1216
1930 28 1215 1216 1220
1931 28 1215 1216 1221
1932 27 1213 1216 1215
1933 38 1220 1216 1221
1934 36 1213 1216 1220
1935 36 1213 1216 1221
1936 29 1215 1217 1223
1937 39 1222 1217 1223
1938 39 1223 1217 1224
1939 29 1215 1217 1222
1940 29 1215 1217 1224
1941 39 1222 1217 1224
1942 30 1212 1218 1213
1943 25 1212 1218 1214
1944 26 1213 1218 1214
1945 23 1228 1225 1231
1946 24 1229 1226 1231
1947 31 1225 1228 1229
1948 34 1229 1228 1230
1949 35 1229 1228 1232
1950 32 1225 1228 1230
1951 33 1225 1228 1232
1952 37 1230 1228 1232
1953 36 1226 1229 1234
1954 36 1226 1229 1233
1955 27 1226 1229 1228
1956 38 1233 1229 1234
1957 28 1228 1229 1234
1958 28 1228 1229 1233
1959 29 1228 1230 1236
1960 29 1228 1230 1237
1961 29 1228 1230 1235
1962 39 1236 1230 1237
1963 39 1235 1230 1236
1964 39 1235 1230 1237
1965 25 1225 1231 1227
1966 26 1226 1231 1227
1967 30 1225 1231 1226
1968 23 1241 1238 1244
1969 24 1242 1239 1244
1970 31 1238 1241 1242
1971 33 1238 1241 1245
1972 32 1238 1241 1243
1973 35 1242 1241 1245
1974 34 1242 1241 1243
1975 37 1243 1241 1245
1976 36 1239 1242 1246
1977 28 1241 1242 1246
1978 38 1246 1242 1247
1979 27 1239 1242 1241
1980 36 1239 1242 1247
1981 28 1241 1242 1247
1982 39 1248 1243 1249
1983 39 1248 1243 1250
1984 29 1241 1243 1248
1985 39 1249 1243 1250
1986 29 1241 1243 1249
1987 29 1241 1243 1250
1988 26 1239 1244 1240
1989 25 1238 1244 1240
1990 30 1238 1244 1239
1991 23 1254 1251 1257
1992 24 1255 1252 1257
1993 33 1251 1254 1258
1994 32 1251 1254 1256
1995 31 1251 1254 1255
1996 37 1256 1254 1258
1997 35 1255 1254 1258
1998 34 1255 1254 1256
1999 36 1252 1255 1260
2000 38 1259 1255 1260
2001 28 1254 1255 1260
2002 36 1252 1255 1259
2003 27 1252 1255 1254
2004 28 1254 1255 1259
2005 39 1261 1256 1263
2006 39 1261 1256 1262
2007 29 1254 1256 1261
2008 39 1262 1256 1263
2009 29 1254 1256 1263
2010 29 1254 1256 1262
2011 26 1252 1257 1253
2012 30 1251 1257 1252
2013 25 1251 1257 1253
2014 23 1267 1264 1270
2015 24 1268 1265 1270
2016 33 1264 1267 1271
2017 37 1269 1267 1271
2018 35 1268 1267 1271
2019 32 1264 1267 1269
2020 31 1264 1267 1268
2021 34 1268 1267 1269
2022 36 1265 1268 1273
2023 38 1272 1268 1273
2024 28 1267 1268 1273
2025 36 1265 1268 1272
2026 27 1265 1268 1267
2027 28 1267 1268 1272
2028 29 1267 1269 1276
2029 39 1274 1269 1276
2030 39 1275 1269 1276
2031 29 1267 1269 1274
2032 29 1267 1269 1275
2033 39 1274 1269 1275
2034 26 1265 1270 1266
2035 30 1264 1270 1265
2036 25 1264 1270 1266
2037 23 1280 1277 1283
2038 24 1281 1278 1283
2039 34 1281 1280 1282
2040 37 1282 1280 1284
2041 32 1277 1280 1282
2042 35 1281 1280 1284
2043 31 1277 1280 1281
2044 33 1277 1280 1284
2045 38 1285 1281 1286
2046 36 1278 1281 1285
2047 28 1280 1281 1285
2048 36 1278 1281 1286
2049 28 1280 1281 1286
2050 27 1278 1281 1280
2051 39 1287 1282 1288
2052 29 1280 1282 1288
2053 39 1288 1282 1289
2054 29 1280 1282 1287
2055 39 1287 1282 1289
2056 29 1280 1282 1289
2057 26 1278 1283 1279
2058 30 1277 1283 1278
2059 25 1277 1283 1279
2060 23 1293 1290 1296
2061 24 1294 1291 1296
2062 31 1290 1293 1294
2063 32 1290 1293 1295
2064 33 1290 1293 1297
2065 34 1294 1293 1295
2066 35 1294 1293 1297
2067 37 1295 1293 1297
2068 36 1291 1294 1299
2069 36 1291 1294 1298
2070 27 1291 1294 1293
2071 38 1298 1294 1299
2072 28 1293 1294 1299
2073 28 1293 1294 1298
2074 29 1293 1295 1302
2075 39 1300 1295 1302
2076 39 1301 1295 1302
2077 29 1293 1295 1300
2078 29 1293 1295 1301
2079 39 1300 1295 1301
2080 30 1290 1296 1291
2081 25 1290 1296 1292
2082 26 1291 1296 1292
2083 23 1306 1303 1309
2084 24 1307 1304 1309
2085 33 1303 1306 1310
2086 32 1303 1306 1308
2087 31 1303 1306 1307
2088 37 1308 1306 1310
2089 35 1307 1306 1310
2090 34 1307 1306 1308
2091 36 1304 1307 1311
2092 38 1311 1307 1312
2093 28 1306 1307 1311
2094 36 1304 1307 1312
2095 27 1304 1307 1306
2096 28 1306 1307 1312
2097 29 1306 1308 1314
2098 29 1306 1308 1315
2099 29 1306 1308 1313
2100 39 1314 1308 1315
2101 39 1313 1308 1314
2102 39 1313 1308 1315
2103 25 1303 1309 1305
2104 26 1304 1309 1305
2105 30 1303 1309 1304
2106 23 1319 1316 1322
2107 24 1320 1317 1322
2108 37 1321 1319 1323
2109 34 1320 1319 1321
2110 32 1316 1319 1321
2111 35 1320 1319 1323
2112 33 1316 1319 1323
2113 31 1316 1319 1320
2114 28 1319 1320 1324
2115 27 1317 1320 1319
2116 28 1319 1320 1325
2117 36 1317 1320 1324
2118 38 1324 1320 1325
2119 36 1317 1320 1325
2120 39 1327 1321 1328
2121 29 1319 1321 1327
2122 39 1326 1321 1327
2123 29 1319 1321 1328
2124 39 1326 1321 1328
2125 29 1319 1321 1326
2126 25 1316 1322 1318
2127 30 1316 1322 1317
2128 26 1317 1322 1318
2129 23 1332 1329 1335
2130 24 1333 1330 1335
2131 37 1334 1332 1336
2132 33 1329 1332 1336
2133 35 1333 1332 1336
2134 32 1329 1332 1334
2135 34 1333 1332 1334
2136 31 1329 1332 1333
2137 38 1337 1333 1338
2138 28 1332 1333 1337
2139 36 1330 1333 1337
2140 28 1332 1333 1338
2141 36 1330 1333 1338
2142 27 1330 1333 1332
2143 29 1332 1334 1339
2144 29 1332 1334 1340
2145 29 1332 1334 1341
2146 39 1339 1334 1340
2147 39 1339 1334 1341
2148 39 1340 1334 1341
2149 30 1329 1335 1330
2150 26 1330 1335 1331
2151 25 1329 1335 1331
2152 23 1345 1342 1348
2153 24 1346 1343 1348
2154 34 1346 1345 1347
2155 35 1346 1345 1349
2156 31 1342 1345 1346
2157 37 1347 1345 1349
2158 32 1342 1345 1347
2159 33 1342 1345 1349
2160 28 1345 1346 1351
2161 28 1345 1346 1350
2162 27 1343 1346 1345
2163 38 1350 1346 1351
2164 36 1343 1346 1351
2165 36 1343 1346 1350
2166 29 1345 1347 1353
2167 29 1345 1347 1354
2168 29 1345 1347 1352
2169 39 1353 1347 1354
2170 39 1352 1347 1353
2171 39 1352 1347 1354
2172 26 1343 1348 1344
2173 25 1342 1348 1344
2174 30 1342 1348 1343
2175 23 1358 1355 1361
2176 24 1359 1356 1361
2177 35 1359 1358 1362
2178 31 1355 1358 1359
2179 34 1359 1358 1360
2180 33 1355 1358 1362
2181 37 1360 1358 1362
2182 32 1355 1358 1360
2183 28 1358 1359 1363
2184 27 1356 1359 1358
2185 28 1358 1359 1364
2186 36 1356 1359 1363
2187 38 1363 1359 1364
2188 36 1356 1359 1364
2189 39 1365 1360 1367
2190 29 1358 1360 1365
2191 39 1365 1360 1366
2192 29 1358 1360 1367
2193 39 1366 1360 1367
2194 29 1358 1360 1366
2195 30 1355 1361 1356
2196 26 1356 1361 1357
2197 25 1355 1361 1357
2198 23 1371 1368 1374
2199 24 1372 1369 1374
2200 32 1368 1371 1373
2201 37 1373 1371 1375
2202 34 1372 1371 1373
2203 33 1368 1371 1375
2204 31 1368 1371 1372
2205 35 1372 1371 1375
2206 38 1376 1372 1377
2207 36 1369 1372 1377
2208 28 1371 1372 1377
2209 36 1369 1372 1376
2210 28 1371 1372 1376
2211 27 1369 1372 1371
2212 29 1371 1373 1380
2213 39 1378 1373 1380
2214 39 1379 1373 1380
2215 29 1371 1373 1378
2216 29 1371 1373 1379
2217 39 1378 1373 1379
2218 30 1368 1374 1369
2219 26 1369 1374 1370
2220 25 1368 1374 1370
2221 23 1384 1381 1387
2222 24 1385 1382 1387
2223 32 1381 1384 1386
2224 37 1386 1384 1388
2225 34 1385 1384 1386
2226 33 1381 1384 1388
2227 31 1381 1384 1385
2228 35 1385 1384 1388
2229 36 1382 1385 1390
2230 36 1382 1385 1389
2231 27 1382 1385 1384
2232 38 1389 1385 1390
2233 28 1384 1385 1390
2234 28 1384 1385 1389
2235 39 1392 1386 1393
2236 39 1391 1386 1392
2237 29 1384 1386 1392
2238 39 1391 1386 1393
2239 29 1384 1386 1393
2240 29 1384 1386 1391
2241 26 1382 1387 1383
2242 25 1381 1387 1383
2243 30 1381 1387 1382
2244 23 1397 1394 1400
2245 24 1398 1395 1400
2246 37 1399 1397 1401
2247 32 1394 1397 1399
2248 34 1398 1397 1399
2249 33 1394 1397 1401
2250 35 1398 1397 1401
2251 31 1394 1397 1398
2252 36 1395 1398 1403
2253 28 1397 1398 1403
2254 38 1402 1398 1403
2255 27 1395 1398 1397
2256 36 1395 1398 1402
2257 28 1397 1398 1402
2258 39 1405 1399 1406
2259 29 1397 1399 1405
2260 39 1404 1399 1405
2261 29 1397 1399 1406
2262 39 1404 1399 1406
2263 29 1397 1399 1404
2264 25 1394 1400 1396
2265 30 1394 1400 1395
2266 26 1395 1400 1396
2267 23 1410 1407 1413
2268 24 1411 1408 1413
2269 33 1407 1410 1414
2270 35 1411 1410 1414
2271 37 1412 1410 1414
2272 31 1407 1410 1411
2273 32 1407 1410 1412
2274 34 1411 1410 1412
2275 36 1408 1411 1416
2276 27 1408 1411 1410
2277 36 1408 1411 1415
2278 28 1410 1411 1416
2279 38 1415 1411 1416
2280 28 1410 1411 1415
2281 39 1417 1412 1419
2282 29 1410 1412 1419
2283 39 1418 1412 1419
2284 29 1410 1412 1417
2285 39 1417 1412 1418
2286 29 1410 1412 1418
2287 30 1407 1413 1408
2288 26 1408 1413 1409
2289 25 1407 1413 1409
2290 23 1423 1420 1426
2291 24 1424 1421 1426
2292 32 1420 1423 1425
2293 33 1420 1423 1427
2294 31 1420 1423 1424
2295 37 1425 1423 1427
2296 34 1424 1423 1425
2297 35 1424 1423 1427
2298 28 1423 1424 1429
2299 36 1421 1424 1429
2300 38 1428 1424 1429
2301 27 1421 1424 1423
2302 28 1423 1424 1428
2303 36 1421 1424 1428
2304 29 1423 1425 1432
2305 29 1423 1425 1431
2306 29 1423 1425 1430
2307 39 1431 1425 1432
2308 39 1430 1425 1432
2309 39 1430 1425 1431
2310 26 1421 1426 1422
2311 30 1420 1426 1421
2312 25 1420 1426 1422
2313 23 1436 1433 1439
2314 24 1437 1434 1439
2315 35 1437 1436 1440
2316 31 1433 1436 1437
2317 34 1437 1436 1438
2318 33 1433 1436 1440
2319 37 1438 1436 1440
2320 32 1433 1436 1438
2321 36 1434 1437 1441
